%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/test_unit_200_rails_4_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/test_unit_200_rails_4_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/astc_rails_4_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/astc_rails_4_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/rspec_2_rails_4_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/rspec_2_rails_4_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/test_unit_2_rails_4_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/test_unit_2_rails_4_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/minitest_4_rails_4_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/integration/minitest_4_rails_4_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/spec_helper.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_4/spec_helper.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/integration/test_unit_2_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/integration/test_unit_2_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/integration/test_unit_1_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/integration/test_unit_1_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/integration/rspec_1_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/integration/rspec_1_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/spec_helper.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/spec_helper.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/helper.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1/helper.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/astc_rails_3_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/astc_rails_3_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/test_unit_2_rails_3_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/test_unit_2_rails_3_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/minitest_4_rails_3_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/minitest_4_rails_3_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/rspec_2_rails_3_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/rspec_2_rails_3_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/test_unit_200_rails_3_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/integration/test_unit_200_rails_3_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/spec_helper.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_2_rails_3/spec_helper.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/integration/astc_rails_2_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/integration/astc_rails_2_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/integration/test_unit_1_rails_2_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/integration/test_unit_1_rails_2_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/integration/test_unit_2_rails_2_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/integration/test_unit_2_rails_2_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/integration/rspec_1_rails_2_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/integration/rspec_1_rails_2_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/spec_helper.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites/rspec_1_rails_2/spec_helper.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites.yml;        ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/suites.yml; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/defines_spec_suite_tasks.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/defines_spec_suite_tasks.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/spec.opts;         ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/spec/spec.opts;  644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr.rb;              ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr.rb;       644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/array.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/array.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/range.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/range.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/enumerable.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/enumerable.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/hash.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/hash.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/regexp.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/core_ext/regexp.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/recorded_calls.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/recorded_calls.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/adapters/rr_methods.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/adapters/rr_methods.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/is_a.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/is_a.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/anything.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/anything.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/satisfy.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/satisfy.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/duck_type.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/duck_type.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/boolean.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/boolean.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/hash_including.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/hash_including.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/numeric.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/wildcard_matchers/numeric.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/autohook.rb;     ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/autohook.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/times_called_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/times_called_matcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/non_terminal.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/non_terminal.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/integer_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/integer_matcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/proc_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/proc_matcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/range_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/range_matcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/never_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/never_matcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/at_most_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/at_most_matcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/at_least_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/at_least_matcher.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/terminal.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/terminal.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/any_times_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/times_called_matchers/any_times_matcher.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/expectations/times_called_expectation.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/expectations/times_called_expectation.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/expectations/any_argument_expectation.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/expectations/any_argument_expectation.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/expectations/argument_equality_expectation.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/expectations/argument_equality_expectation.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/method_dispatches/method_dispatch.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/method_dispatches/method_dispatch.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/method_dispatches/base_method_dispatch.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/method_dispatches/base_method_dispatch.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/method_dispatches/method_missing_dispatch.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/method_dispatches/method_missing_dispatch.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors.rb;       ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double.rb;       ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/hash_with_object_id_key.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/hash_with_object_id_key.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/blank_slate.rb;  ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/blank_slate.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/spy_verification_errors/invocation_count_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/spy_verification_errors/invocation_count_error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/spy_verification_errors/double_injection_not_found_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/spy_verification_errors/double_injection_not_found_error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/spy_verification_errors/spy_verification_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/spy_verification_errors/spy_verification_error.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/rr_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/rr_error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/times_called_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/times_called_error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/double_definition_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/double_definition_error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/double_not_found_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/double_not_found_error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/double_order_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/double_order_error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/subject_does_not_implement_method_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/subject_does_not_implement_method_error.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/subject_has_different_arity_error.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/errors/subject_has_different_arity_error.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/proc_from_block.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/proc_from_block.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/space.rb;        ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/space.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/without_autohook.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/without_autohook.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/spy_verification.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/spy_verification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/spy_verification_proxy.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/spy_verification_proxy.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_matches.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_matches.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/decorator.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/decorator.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/rspec_1.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/rspec_1.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_1.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_1.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_2_active_support.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_2_active_support.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/minitest_active_support.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/minitest_active_support.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/minitest.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/minitest.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/minitest_4_active_support.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/minitest_4_active_support.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/rspec/invocation_matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/rspec/invocation_matcher.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/rspec_2.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/rspec_2.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_200.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_200.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/minitest_4.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/minitest_4.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_200_active_support.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_200_active_support.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_2.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations/test_unit_2.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/integrations.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/adapters.rb;     ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/adapters.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/injections/double_injection.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/injections/double_injection.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/injections/method_missing_injection.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/injections/method_missing_injection.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/injections/singleton_method_added_injection.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/injections/singleton_method_added_injection.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/injections/injection.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/injections/injection.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/version.rb;      ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/version.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/verification/dont_allow.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/verification/dont_allow.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/verification/stub.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/verification/stub.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/verification/verification_strategy.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/verification/verification_strategy.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/verification/mock.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/verification/mock.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/double_injection/instance.rb; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/gems/rr-1.1.2/lib/rr/double_definitions/strategies/double_injection/instance.rb; 644; root; root
