%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/formatter.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/formatter.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/json.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/json.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/command_guesser.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/command_guesser.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/file_list.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/file_list.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/source_file.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/source_file.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/exit_codes.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/exit_codes.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/adapters.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/adapters.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/version.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/version.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/merge_helpers.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/merge_helpers.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/formatter/multi_formatter.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/formatter/multi_formatter.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/formatter/simple_formatter.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/formatter/simple_formatter.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/filter.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/lib/simplecov/filter.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/Gemfile;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/Gemfile;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/README.md;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/README.md; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/.yardopts;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/.yardopts; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/CONTRIBUTING.md; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/CONTRIBUTING.md; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/CHANGELOG.md;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/CHANGELOG.md; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/.gitignore;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/.gitignore; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/.travis.yml;     ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/.travis.yml; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/Appraisals;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/Appraisals; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/LICENSE;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/LICENSE;  644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_1_8_fallbacks.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_1_8_fallbacks.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/helper.rb;  ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/helper.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/shoulda_macros.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/shoulda_macros.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/app/controllers/sample_controller.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/app/controllers/sample_controller.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/app/models/user.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/app/models/user.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/utf-8.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/utf-8.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/deleted_source_sample.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/deleted_source_sample.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/iso-8859.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/iso-8859.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/resultset1.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/resultset1.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/sample.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/sample.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/frameworks/rspec_good.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/frameworks/rspec_good.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/frameworks/testunit_good.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/frameworks/testunit_good.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/frameworks/rspec_bad.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/frameworks/rspec_bad.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/frameworks/testunit_bad.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/frameworks/testunit_bad.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/resultset2.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/fixtures/resultset2.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_filters.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_filters.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_result.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_result.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_merge_helpers.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_merge_helpers.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_return_codes.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_return_codes.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_source_file_line.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_source_file_line.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_command_guesser.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_command_guesser.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/cucumber.yml; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/cucumber.yml; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/lib/faked_project.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/lib/faked_project.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/lib/faked_project/some_class.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/lib/faked_project/some_class.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/lib/faked_project/framework_specific.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/lib/faked_project/framework_specific.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/lib/faked_project/meta_magic.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/lib/faked_project/meta_magic.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/Gemfile; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/Gemfile; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/spec/faked_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/spec/faked_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/spec/some_class_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/spec/some_class_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/spec/meta_magic_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/spec/meta_magic_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/spec/spec_helper.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/spec/spec_helper.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/test/test_helper.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/test/test_helper.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/test/meta_magic_test.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/test/meta_magic_test.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/test/some_class_test.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/test/some_class_test.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/test/faked_test.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/test/faked_test.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/features/step_definitions/my_steps.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/features/step_definitions/my_steps.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/features/support/env.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/features/support/env.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/features/test_stuff.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/features/test_stuff.feature; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/Rakefile; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/faked_project/Rakefile; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_file_list.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_file_list.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_source_file.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_source_file.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_deleted_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/test/test_deleted_source.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/gemfiles/multi_json-new.gemfile; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/gemfiles/multi_json-new.gemfile; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/gemfiles/multi_json-legacy.gemfile; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/gemfiles/multi_json-legacy.gemfile; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_project_name.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_project_name.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_basic.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_basic.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/refuse_coverage_drop.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/refuse_coverage_drop.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_basic.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_basic.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_groups_and_filters_basic.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_groups_and_filters_basic.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_deactivate_merging.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_deactivate_merging.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_nocov_token.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_nocov_token.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_adapters.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_adapters.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_groups_and_filters_basic.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_groups_and_filters_basic.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_groups_and_filters_complex.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_groups_and_filters_complex.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/cucumber_basic.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/cucumber_basic.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_groups_and_filters_complex.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_groups_and_filters_complex.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_autoload.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_autoload.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_without_simplecov.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_without_simplecov.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/minimum_coverage.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/minimum_coverage.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_coverage_dir.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_coverage_dir.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/skipping_code_blocks_manually.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/skipping_code_blocks_manually.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/maximum_coverage_drop.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/maximum_coverage_drop.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_groups_using_filter_class.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/test_unit_groups_using_filter_class.feature; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/step_definitions/transformers.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/step_definitions/transformers.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/step_definitions/simplecov_steps.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/step_definitions/simplecov_steps.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/step_definitions/web_steps.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/step_definitions/web_steps.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/step_definitions/html_steps.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/step_definitions/html_steps.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/merging_test_unit_and_rspec.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/merging_test_unit_and_rspec.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_styles.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_styles.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_without_simplecov.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_without_simplecov.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_merge_timeout.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_merge_timeout.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_formatters.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_formatters.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/unicode_compatiblity.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/unicode_compatiblity.feature; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/support/env.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/support/env.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_groups_using_filter_class.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_groups_using_filter_class.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_fails_on_initialization.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/rspec_fails_on_initialization.feature; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_command_name.feature; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/features/config_command_name.feature; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/Rakefile;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/simplecov-0.7.0/Rakefile; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test-unit.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test-unit.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/assertions.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/assertions.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/testcase.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/testcase.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/runner/xml.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/runner/xml.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/runner/console.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/runner/console.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/runner/emacs.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/runner/emacs.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/color.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/color.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/pending.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/pending.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/fault-location-detector.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/fault-location-detector.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/testsuite.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/testsuite.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/priority.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/priority.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/attribute-matcher.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/test-unit-3.2.0/lib/test/unit/attribute-matcher.rb; 644; root; root
